ticker,observed_delist_date,payout_per_share,confidence,source,accession
AAN,2024-10-03,10.10,high,8K_2.01,0001821393-24-000152
ABMD,2023-01-03,380.00,high,8K_2.01,0001193125-22-311074
ACAS,2017-01-11,6.48,high,8K_2.01,0001193125-17-001138
ACC,2022-08-09,65.47,high,8K_2.01,0001193125-22-216177
AET,2018-11-28,,none,none,
AF,2017-10-02,,none,none,
AFSI,2018-11-29,14.75,high,8K_2.01,0001193125-18-337455
AGN,2020-05-08,,none,none,
AGP,2012-12-21,92.00,high,8K_2.01,0001193125-12-514045
AIRC,2024-06-28,39.12,high,8K_2.01,0001140361-24-032015
AKS,2020-03-13,,none,none,
ALEX,2026-03-12,20.85,high,8K_2.01,0001104659-26-029533
ALR,2017-10-19,51.00,high,8K_2.01,0001104659-17-060404
ALTR,2025-03-26,113.00,high,8K_2.01,0001193125-25-066329
ALXN,2021-07-28,,none,none,
AMED,2025-08-14,,none,none,
ANAT,2022-09-08,190.00,high,8K_2.01,0001193125-22-159211
ANN,2015-08-31,,none,none,
AOL,2015-06-22,50.00,high,8K_2.01,0001193125-15-231372
APLS,2026-05-14,41.00,high,8K_2.01,0001193125-26-222923
APOL,2017-02-09,10.00,high,8K_2.01,0001193125-17-026959
ARG,2016-05-31,143.00,high,8K_2.01,0001193125-16-599268
ARIA,2017-02-17,24.00,high,8K_2.01,0001193125-17-046700
ARNC,2023-08-17,30.00,high,8K_2.01,0001140361-23-040367
ARRS,2019-04-04,31.75,high,8K_2.01,0001144204-19-018122
AT,2021-05-14,3.03,high,8K_2.01,0001104659-21-066488
ATHN,2019-02-11,135.00,medium,8K_1.01,0001193125-18-324791
ATML,2016-04-12,7.00,high,8K_2.01,0001571049-16-013629
ATVI,2023-10-13,95.00,high,8K_2.01,0001104659-23-108985
ATW,2017-10-19,,none,none,
AVLR,2022-10-28,93.50,medium,8K_1.01,0001193125-22-215237
AWH,2017-08-28,23.00,high,8K_2.01,0001104659-17-044656
AYX,2024-03-18,48.25,medium,DEFM14A,0001193125-24-029921
AZEK,2025-07-01,26.45,high,8K_2.01,0001193125-25-154115
AZPN,2025-03-12,265.00,high,8K_2.01,0001140361-25-008260
BEAV,2017-04-21,34.10,high,8K_2.01,0000947871-17-000307
BERY,2025-04-29,,none,none,
BIVV,2018-03-19,105.00,high,8K_2.01,0001104659-18-015757
BJS,2011-05-09,,none,none,
BKI,2023-09-05,74.68,medium,DEFM14A,0001193125-23-086852
BKS,2019-08-19,6.50,high,8K_2.01,0001193125-19-214770
BLUE,2025-06-02,5.00,high,8K_2.01,0001193125-25-132850
